2026-05-06T19:38:59Z [startup] WindroseTextSigns initialized
2026-05-06T19:38:59Z [build] version=0.1.2-prototype compiled=May  6 2026 12:30:56 flags=configurable-hotkey,phase2-role-aware-sidecar,remote-cache-routing,staticconstruct-gated,phase6-native-udp-bridge,phase7-umg-no-llhook,dedicated-no-render-components,phase4-marker-guard,restore-scan-diag,phase5-placement-probe,phase5-build-menu-selection-probe,label-text-native-icon-hide,player-marker-replication-probe
2026-05-06T19:38:59Z [role] runtimeRole=LocalClientPending dataMode=LocalClientStartupCache authorityMode=WorldAuthorityPending sidecarKind=cache authoritative=false profileRoot=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692 worldFolderId=F4EB58F49B43496DDFB0D9390341E188
2026-05-06T19:38:59Z [relay] config enabled=true baseUrl=none roomId=wts-v1-f4eb58f49b43496ddfb0d9390341e188 pollMs=5000 auth=none transport=cloudflare-http-poll status=scaffold
2026-05-06T19:38:59Z [bridge] config udpPort=45801 remoteServerHost=50.53.209.78 upnpEnabled=true
2026-05-06T19:38:59Z [save] data_root=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188 sidecar=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json backups=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\Backups
2026-05-06T19:38:59Z [probe] StaticConstructObject post-probe config enabled=false
2026-05-06T19:38:59Z [probe] Phase5 placement probe config enabled=false
2026-05-06T19:38:59Z [probe] Phase5 build-menu selection probe config enabled=false
2026-05-06T19:38:59Z [visual] hideNativeLabelIcon=true diagnostics=false
2026-05-06T19:38:59Z [native-transport-probe] config enabled=true
2026-05-06T19:38:59Z [player-marker-replication-probe] config enabled=true startMode=action actionTrigger=true actionTokens=melee,attack,weapon,swing,ability,combat,primaryfire,fire,dodge,jump
2026-05-06T19:38:59Z [input] hotkey config=F8 resolved=F8 vk=119
2026-05-06T19:38:59Z [save] migrated legacy sidecar legacyPath=C:\SteamLibrary\steamapps\common\Windrose\R5\Binaries\Win64\ue4ss\ModData\WindroseTextSigns\SignTexts.json newPath=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_start path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|17 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|17 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|16 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|16 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|13 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|13 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|15 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|15 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|14 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|14 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|12 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|12 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_done records=6 parsedRows=6 revision=0 path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [input] Registered hotkeys: F8=target/open_editor
2026-05-06T19:38:59Z [phase7] native_ui_probe supported=false userWidget=1 widgetTree=1 editableText=1 button=1 panel=1 addToViewport=1 removeFromParent=1 inputGameAndUI=0 inputGameOnly=0
2026-05-06T19:38:59Z [phase7] native_ui_probe fallback=imgui reason=missing_required_umg_or_input_mode
2026-05-06T19:38:59Z [probe] ProcessEvent pre-probe registration failed (hook unavailable). StaticConstructObject probe enabled=false
2026-05-06T19:38:59Z [probe] StaticConstructObject post-probe skipped reason=disabled
2026-05-06T19:38:59Z [phase] Phase 1 bootstrap active: hooks + hotkey + sidecar loaded
2026-05-06T19:38:59Z [native-transport-probe] start reason=request maxLogged=120 maxSpecificLogged=200 passive=true
2026-05-06T19:39:00Z [native-transport-probe] summary scannedFunctions=16788 netFunctions=318 matched=1456 logging=120
2026-05-06T19:39:00Z [native-transport-probe-specific] summary functionsSeen=82 functionsMatched=74 objectsSeen=5595 functionLogging=74 objectLogging=200
2026-05-06T19:39:00Z [native-transport-probe] function index=1 score=43 params=0 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80220CC2 path=Function /Script/Engine.PlayerController:ServerCheckClientPossessionReliable class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] function index=21 score=39 params=1 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80220CC2 path=Function /Script/Engine.PlayerController:ServerExecRPC class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=21 paramIndex=1 name=Msg class=StrProperty size=16 flags=Parm,raw=0x18000000000280
2026-05-06T19:39:00Z [native-transport-probe] function index=22 score=39 params=1 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80280CC2 path=Function /Script/OnlineSubsystemUtils.PartyBeaconClient:ServerCancelReservationRequest class=Class /Script/CoreUObject.Function outer=Class /Script/OnlineSubsystemUtils.PartyBeaconClient
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=22 paramIndex=1 name=PartyLeader class=StructProperty size=48 flags=Parm|Const|Ref,raw=0x18000008000082
2026-05-06T19:39:00Z [native-transport-probe] function index=23 score=39 params=2 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80280CC2 path=Function /Script/OnlineSubsystemUtils.PartyBeaconClient:ServerReservationRequest class=Class /Script/CoreUObject.Function outer=Class /Script/OnlineSubsystemUtils.PartyBeaconClient
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=23 paramIndex=1 name=SessionId class=StrProperty size=16 flags=Parm,raw=0x18000000000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=23 paramIndex=2 name=Reservation class=StructProperty size=88 flags=Parm|Const|Ref,raw=0x10000008000082
2026-05-06T19:39:00Z [native-transport-probe] function index=24 score=39 params=1 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80280CC2 path=Function /Script/OnlineSubsystemUtils.SpectatorBeaconClient:ServerCancelReservationRequest class=Class /Script/CoreUObject.Function outer=Class /Script/OnlineSubsystemUtils.SpectatorBeaconClient
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=24 paramIndex=1 name=Spectator class=StructProperty size=48 flags=Parm|Const|Ref,raw=0x18000008000082
2026-05-06T19:39:00Z [native-transport-probe] function index=25 score=39 params=2 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80280CC2 path=Function /Script/OnlineSubsystemUtils.SpectatorBeaconClient:ServerReservationRequest class=Class /Script/CoreUObject.Function outer=Class /Script/OnlineSubsystemUtils.SpectatorBeaconClient
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=25 paramIndex=1 name=SessionId class=StrProperty size=16 flags=Parm,raw=0x18000000000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=25 paramIndex=2 name=Reservation class=StructProperty size=136 flags=Parm|Const|Ref,raw=0x10000008000082
2026-05-06T19:39:00Z [native-transport-probe] function index=26 score=38 params=0 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientEndOnlineSession class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] function index=27 score=38 params=0 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientStartOnlineSession class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] function index=28 score=38 params=1 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80220CC2 path=Function /Script/Engine.PlayerController:ServerAcknowledgePossession class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=28 paramIndex=1 name=P class=ObjectProperty size=8 flags=Parm,raw=0x18001000000280
2026-05-06T19:39:00Z [native-transport-probe] function index=29 score=37 params=0 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/OnlineSubsystemUtils.TestBeaconClient:ClientPing class=Class /Script/CoreUObject.Function outer=Class /Script/OnlineSubsystemUtils.TestBeaconClient
2026-05-06T19:39:00Z [native-transport-probe] function index=30 score=37 params=1 flags=Net|Reliable|Multicast|Native|Event,raw=0x44CC1 path=Function /Script/R5Weather.R5N_WaterLevelComponent:MulticastSendServerWaterLevelPoint class=Class /Script/CoreUObject.Function outer=Class /Script/R5Weather.R5N_WaterLevelComponent
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=30 paramIndex=1 name=WaterLevelPoints class=ArrayProperty size=16 flags=Parm|Const|Ref,raw=0x10000008000282
2026-05-06T19:39:00Z [native-transport-probe] function index=31 score=36 params=3 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientAckUpdateLevelVisibility class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=31 paramIndex=1 name=PackageName class=NameProperty size=8 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=31 paramIndex=2 name=TransactionId class=StructProperty size=4 flags=Parm,raw=0x10001000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=31 paramIndex=3 name=bClientAckCanMakeVisible class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=32 score=36 params=3 flags=Net|Reliable|Client|Native|Event,raw=0x1820CC3 path=Function /Script/Engine.PlayerController:ClientAddTextureStreamingLoc class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=32 paramIndex=1 name=InLoc class=StructProperty size=24 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=32 paramIndex=2 name=Duration class=FloatProperty size=4 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=32 paramIndex=3 name=bOverrideLocation class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=33 score=36 params=1 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientIgnoreMoveInput class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=33 paramIndex=1 name=bIgnore class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=34 score=36 params=0 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientReset class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] function index=35 score=36 params=0 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientSetBlockOnAsyncLoading class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] function index=36 score=36 params=6 flags=Net|Reliable|Client|Native|Event,raw=0x1820CC2 path=Function /Script/Engine.PlayerController:ClientSetCameraFade class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=36 paramIndex=1 name=bEnableFading class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=36 paramIndex=2 name=FadeColor class=StructProperty size=4 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=36 paramIndex=3 name=FadeAlpha class=StructProperty size=16 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=36 paramIndex=4 name=FadeTime class=FloatProperty size=4 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=36 paramIndex=5 name=bFadeAudio class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=36 paramIndex=6 name=bHoldWhenFinished class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=37 score=36 params=1 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientSetCameraMode class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=37 paramIndex=1 name=NewCamMode class=NameProperty size=8 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=38 score=36 params=4 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientSetCinematicMode class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=38 paramIndex=1 name=bInCinematicMode class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=38 paramIndex=2 name=bAffectsMovement class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=38 paramIndex=3 name=bAffectsTurning class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=38 paramIndex=4 name=bAffectsHUD class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=39 score=36 params=3 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientSetForceMipLevelsToBeResident class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=39 paramIndex=1 name=Material class=ObjectProperty size=8 flags=Parm,raw=0x18001000000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=39 paramIndex=2 name=ForceDuration class=FloatProperty size=4 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=39 paramIndex=3 name=CinematicTextureGroups class=IntProperty size=4 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=40 score=36 params=1 flags=Net|Reliable|Client|Native|Event|BlueprintCallable,raw=0x5020CC2 path=Function /Script/Engine.PlayerController:ClientSetHUD class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=40 paramIndex=1 name=NewHUDClass class=ClassProperty size=8 flags=Parm,raw=0x1C001000000280
2026-05-06T19:39:00Z [native-transport-probe] function index=41 score=36 params=1 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientSetSpectatorWaiting class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=41 paramIndex=1 name=bWaiting class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=42 score=36 params=2 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientSetViewTarget class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=42 paramIndex=1 name=A class=ObjectProperty size=8 flags=Parm,raw=0x18001000000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=42 paramIndex=2 name=TransitionParams class=StructProperty size=16 flags=Parm,raw=0x10001000000080
2026-05-06T19:39:00Z [native-transport-probe] function index=43 score=36 params=7 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientUpdateLevelStreamingStatus class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=43 paramIndex=1 name=PackageName class=NameProperty size=8 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=43 paramIndex=2 name=bNewShouldBeLoaded class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=43 paramIndex=3 name=bNewShouldBeVisible class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=43 paramIndex=4 name=bNewShouldBlockOnLoad class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=43 paramIndex=5 name=LODIndex class=IntProperty size=4 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=43 paramIndex=6 name=TransactionId class=StructProperty size=4 flags=Parm,raw=0x10001000000080
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=43 paramIndex=7 name=bNewShouldBlockOnUnload class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=44 score=36 params=1 flags=Net|Reliable|Client|Native|Event,raw=0x1020CC2 path=Function /Script/Engine.PlayerController:ClientUpdateMultipleLevelsStreamingStatus class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=44 paramIndex=1 name=LevelStatuses class=ArrayProperty size=16 flags=Parm|Const|Ref,raw=0x10000008000282
2026-05-06T19:39:00Z [native-transport-probe] function index=45 score=36 params=1 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80220CC2 path=Function /Script/Engine.PlayerController:ServerSetSpectatorWaiting class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=45 paramIndex=1 name=bWaiting class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=46 score=36 params=1 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80220CC3 path=Function /Script/Engine.PlayerController:ServerUpdateLevelVisibility class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=46 paramIndex=1 name=LevelVisibility class=StructProperty size=24 flags=Parm|Const|Ref,raw=0x10001008000082
2026-05-06T19:39:00Z [native-transport-probe] function index=47 score=36 params=1 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80220CC3 path=Function /Script/Engine.PlayerController:ServerUpdateMultipleLevelsVisibility class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=47 paramIndex=1 name=LevelVisibilities class=ArrayProperty size=16 flags=Parm|Const|Ref,raw=0x10000008000282
2026-05-06T19:39:00Z [native-transport-probe] function index=48 score=36 params=4 flags=Net|Reliable|Server|Native|Event,raw=0xA20CC0 path=Function /Script/R5.R5ScenarioComponent_ForPlayer:SendDialogReplyToServer class=Class /Script/CoreUObject.Function outer=Class /Script/R5.R5ScenarioComponent_ForPlayer
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=48 paramIndex=1 name=ScenarioID class=StrProperty size=16 flags=Parm,raw=0x18000000000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=48 paramIndex=2 name=NodeID class=StructProperty size=16 flags=Parm|Const|Ref,raw=0x18001048000282
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=48 paramIndex=3 name=WasChosen class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=48 paramIndex=4 name=IsSkipped class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=49 score=36 params=1 flags=Net|Reliable|Server|Native|Event,raw=0x220CC0 path=Function /Script/R5.R5ScenarioComponent_ForPlayer:SendEventToServer class=Class /Script/CoreUObject.Function outer=Class /Script/R5.R5ScenarioComponent_ForPlayer
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=49 paramIndex=1 name=EventTag class=StructProperty size=8 flags=Parm|Const|Ref,raw=0x18001008000082
2026-05-06T19:39:00Z [native-transport-probe] function index=50 score=36 params=4 flags=Net|Reliable|Server|Native|Event,raw=0xA20CC0 path=Function /Script/R5.R5ScenarioComponent_ForPlayer:SendUIActionToServer class=Class /Script/CoreUObject.Function outer=Class /Script/R5.R5ScenarioComponent_ForPlayer
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=50 paramIndex=1 name=ScenarioID class=StrProperty size=16 flags=Parm,raw=0x18000000000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=50 paramIndex=2 name=NodeID class=StructProperty size=16 flags=Parm|Const|Ref,raw=0x18001048000282
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=50 paramIndex=3 name=ActionName class=NameProperty size=8 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=50 paramIndex=4 name=IsSkipped class=BoolProperty size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=51 score=36 params=1 flags=Net|Reliable|Server|Native|Event,raw=0xA20CC0 path=Function /Script/R5.R5ScenarioComponent_ForPlayer:Server_ReceiveQuestUpdate class=Class /Script/CoreUObject.Function outer=Class /Script/R5.R5ScenarioComponent_ForPlayer
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=51 paramIndex=1 name=QuestParamsPath class=StructProperty size=32 flags=Parm|Const,raw=0x18000000000282
2026-05-06T19:39:00Z [native-transport-probe] function index=52 score=35 params=1 flags=Net|Reliable|Multicast|Native|Event,raw=0x84CC2 path=Function /Script/Engine.NetworkPhysicsComponent:MulticastReceiveImportantInputData class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.NetworkPhysicsComponent
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=52 paramIndex=1 name=ServerInputs class=StructProperty size=24 flags=Parm|Const|Ref,raw=0x10008008000082
2026-05-06T19:39:00Z [native-transport-probe] function index=53 score=35 params=1 flags=Net|Reliable|Multicast|Native|Event,raw=0x84CC2 path=Function /Script/Engine.NetworkPhysicsComponent:MulticastReceiveImportantStateData class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.NetworkPhysicsComponent
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=53 paramIndex=1 name=ServerStates class=StructProperty size=24 flags=Parm|Const|Ref,raw=0x10008008000082
2026-05-06T19:39:00Z [native-transport-probe] function index=54 score=35 params=1 flags=Net|Reliable|Server|Native|Event,raw=0x280CC2 path=Function /Script/Engine.NetworkPhysicsComponent:ServerReceiveDeltaSourceInputFrame class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.NetworkPhysicsComponent
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=54 paramIndex=1 name=Frame class=IntProperty size=4 flags=Parm|Const,raw=0x18001040000282
2026-05-06T19:39:00Z [native-transport-probe] function index=55 score=35 params=1 flags=Net|Reliable|Server|Native|Event,raw=0x280CC2 path=Function /Script/Engine.NetworkPhysicsComponent:ServerReceiveDeltaSourceStateFrame class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.NetworkPhysicsComponent
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=55 paramIndex=1 name=Frame class=IntProperty size=4 flags=Parm|Const,raw=0x18001040000282
2026-05-06T19:39:00Z [native-transport-probe] function index=56 score=35 params=1 flags=Net|Reliable|Server|Native|Event,raw=0x280CC2 path=Function /Script/Engine.NetworkPhysicsComponent:ServerReceiveImportantInputData class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.NetworkPhysicsComponent
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=56 paramIndex=1 name=ClientInputs class=StructProperty size=24 flags=Parm|Const|Ref,raw=0x10008008000082
2026-05-06T19:39:00Z [native-transport-probe] function index=57 score=35 params=1 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80220CC2 path=Function /Script/GameplayAbilities.AbilitySystemComponent:ServerAbilityRPCBatch class=Class /Script/CoreUObject.Function outer=Class /Script/GameplayAbilities.AbilitySystemComponent
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=57 paramIndex=1 name=BatchInfo class=StructProperty size=72 flags=Parm,raw=0x10000000000080
2026-05-06T19:39:00Z [native-transport-probe] function index=58 score=35 params=0 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80220CC2 path=Function /Script/OnlineSubsystemUtils.TestBeaconClient:ServerPong class=Class /Script/CoreUObject.Function outer=Class /Script/OnlineSubsystemUtils.TestBeaconClient
2026-05-06T19:39:00Z [native-transport-probe] function index=59 score=35 params=1 flags=Net|Reliable|Multicast|Native|Event,raw=0x44CC1 path=Function /Script/R5.FSM:NetMulticastBeginState class=Class /Script/CoreUObject.Function outer=Class /Script/R5.FSM
2026-05-06T19:39:00Z [native-transport-probe] param functionIndex=59 paramIndex=1 name=StateId class=Int8Property size=1 flags=Parm,raw=0x18001040000280
2026-05-06T19:39:00Z [native-transport-probe] function index=60 score=35 params=1 flags=Net|Reliable|Multicast|Native|Event,raw=0x44CC1 path=Function /Script/R5.FSM:NetMulticastEndState class=Class /Script/CoreUObject.Function outer=Class /Script/R5.FSM
